# HELP deployments Multiprocess metric
# TYPE deployments gauge
ruby_process_resident_memory_bytes{pid="puma_2"} 519991296
ruby_process_resident_memory_bytes{pid="puma_3"} 489312256
ruby_process_resident_memory_bytes{pid="puma_4"} 507387904
ruby_process_resident_memory_bytes{pid="puma_5"} 483766272
# HELP ruby_process_start_time_seconds Multiprocess metric
# TYPE ruby_process_start_time_seconds gauge
ruby_process_start_time_seconds{pid="puma_0"} 1621233750
ruby_process_start_time_seconds{pid="puma_1"} 1621233750
ruby_process_start_time_seconds{pid="puma_2"} 1621233750
ruby_process_start_time_seconds{pid="puma_3"} 1621233750
ruby_process_start_time_seconds{pid="puma_4"} 1621233750
ruby_process_start_time_seconds{pid="puma_5"} 1621233750
# HELP ruby_process_unique_memory_bytes Multiprocess metric
# TYPE ruby_process_unique_memory_bytes gauge
ruby_process_unique_memory_bytes{pid="puma_0"} 246870016
ruby_process_unique_memory_bytes{pid="puma_1"} 249810944
ruby_process_unique_memory_bytes{pid="puma_2"} 277762048
ruby_process_unique_memory_bytes{pid="puma_3"} 225345536
ruby_process_unique_memory_bytes{pid="puma_4"} 254971904
ruby_process_unique_memory_bytes{pid="puma_5"} 215805952
# HELP ruby_sampler_duration_seconds_total Multiprocess metric
# TYPE ruby_sampler_duration_seconds_total counter
ruby_sampler_duration_seconds_total 5.4415020308224484
